SK_ID_CURR,TARGET
436430,0.03859608766878422
436464,0.031986004105540686
436471,0.01631244236956975
436476,0.022177122329626837
436478,0.023139847799440838
436486,0.010632559453061198
436497,0.07554985454651275
436508,0.03225875459976311
436509,0.03421778975724992
436510,0.09127913756878672
436511,0.3581080799002352
436528,0.07944169876055188
436531,0.059314712426672675
436534,0.17032585251838445
436535,0.038136645066281796
436536,0.010754011940652548
436537,0.011186666174889576
436560,0.01980151471236428
436562,0.06604058658826147
436563,0.07576124794053174
436564,0.08184332590119076
436598,0.0400799663669306
436599,0.015845533968540847
436600,0.054252415625028624
436637,0.04688257603054518
436674,0.025868124259640562
436706,0.06916561577003215
436721,0.03943303932633386
436722,0.08459230748183552
436735,0.018572765817911625
436747,0.31198538578851215
436748,0.02892887901959499
436750,0.09695546256276763
436757,0.2519176275585716
436767,0.0964299894927493
436771,0.009242497232500198
436781,0.08336307263093647
436786,0.014109091384721004
436799,0.013202052204886247
436807,0.14861124991734598
436812,0.053605033128824864
436821,0.07331281415745408
436835,0.035762829303121704
436836,0.14928619336946797
436846,0.062371492475277165
436874,0.019865698053775013
436880,0.19096757177484408
436882,0.17908735861416386
436885,0.011288499698160063
436893,0.0481354185998115
436894,0.009158043715051568
436896,0.03615067510504526
436902,0.061320425708885205
436918,0.014934854730755343
436921,0.06228273027561685
436935,0.03696318094641493
436955,0.010757436015319814
436961,0.07127990191945315
436963,0.05106062386406276
436964,0.05460088596669418
436970,0.013559473258151595
436975,0.022598016371888012
437005,0.04784604977527557
437014,0.08633920211919266
437020,0.03742151332166703
437043,0.053430776637604524
437045,0.02646298681000605
437070,0.047842347744266045
437078,0.014032510821760843
437095,0.05589162139033749
437097,0.04258889405365415
437123,0.008891499974611285
437127,0.05362220183108775
437128,0.04873788923407078
437130,0.03670077655448298
437147,0.4190913997791039
437156,0.022282391511538113
437157,0.09700779582285693
437160,0.055834139371418526
437161,0.012512767497069022
437169,0.03378865182231061
437189,0.13449426570211026
437196,0.13689980489573003
437198,0.04914754572186898
437200,0.015422149494150633
437206,0.12776705131920751
437211,0.011609202441219664
437215,0.04974660710850318
437218,0.0667234112568348
437226,0.015304250077464759
437229,0.05838697341181981
437235,0.012861134669546257
437244,0.01316222419970239
437245,0.05792913470884389
437246,0.06279313339811998
437264,0.014487994861400465
437266,0.0134886564385206
437268,0.0257635562593356
437269,0.03344209239624545
437273,0.028090557401321742
437275,0.11446218124317127
437276,0.03376755180369277
437302,0.018881521443841993
437304,0.19173144109417234
437305,0.08650832401592737
437306,0.05380820649678943
437334,0.011395239988613717
437335,0.05355558435104337
437336,0.040516859856307194
437338,0.12377487129835622
437343,0.6108133200109344
437356,0.04846021058621171
437357,0.01957283971797566
437358,0.08504074135047994
437359,0.03381489436974715
437360,0.1407847929759132
437393,0.01202330043377901
437397,0.1265855394885849
437403,0.07570546001609554
437409,0.025826447937799136
437426,0.08311183372136204
437430,0.12332395358690891
437446,0.25519552864699013
437459,0.057976057380757486
437461,0.029032082036009245
437462,0.04034812236791936
437463,0.011849383947145485
437475,0.021958339235830383
437478,0.03198620246942542
437480,0.011950082785329077
437482,0.1096374782956289
437486,0.026480280584737715
437491,0.11335351249262227
437492,0.05986526820228163
437493,0.20542168875146133
437496,0.09112913939956854
437510,0.013118590369242358
437515,0.013745512313879249
437516,0.11684819924330181
437519,0.011071110952927303
437522,0.03733316650471884
437524,0.053547786007529796
437532,0.06011897305371331
437538,0.014076275792237334
437546,0.04182949201326615
437551,0.06166374166747819
437553,0.2140968933632518
437556,0.0459000027616948
437573,0.17546091180825307
437575,0.02930278719971167
437584,0.12353637502837436
437591,0.2254747102236379
437592,0.03935849248981045
437595,0.02984090222804988
437602,0.01749625429066128
437610,0.013638283454891162
437611,0.02542161582770728
437621,0.1378755268347518
437622,0.12574097530297462
437624,0.052923348892279565
437630,0.035514738875654976
437631,0.12641923144876827
437636,0.2175980020650603
437666,0.010812354065203072
437672,0.19208343363726824
437676,0.05235854200548814
437687,0.05635512257661694
437689,0.20583619759844227
437706,0.20935329524960183
437712,0.08539085689680259
437735,0.014323535738491905
437757,0.0156672485857342
437763,0.09185000039923748
437790,0.015103488188122469
437791,0.013073862880352546
437795,0.06295721312194409
437803,0.05531093856938374
437810,0.043888334491662254
437811,0.20088314179513467
437813,0.013818359895953397
437820,0.0304720749498403
437823,0.10111022199824056
437832,0.009922352043191036
437841,0.01766783449504724
437852,0.03844822326072133
437858,0.12855604841311158
437862,0.02765076139642466
437892,0.015099773052722615
437896,0.0467055247031466
437903,0.2901497027196373
437905,0.03233209552869237
437911,0.2394243442751479
437913,0.044264048768823866
437918,0.012324688502360076
437922,0.06509185925909397
437933,0.025677365064752218
437936,0.07015898186697207
437945,0.04408401453210756
437966,0.018261735014017334
437967,0.1260814856813906
437972,0.011231926748341168
437977,0.20776584848771548
437984,0.36713021478665164
437996,0.015798860333239937
437997,0.027525672176714443
437999,0.020323868311447724
438001,0.014874149862425776
438004,0.10665295974202611
438007,0.040855842933699774
438029,0.025285655733042145
438031,0.030806200266540535
438034,0.08999422505697793
438038,0.22431556187686788
438054,0.07714219630390441
438058,0.016974475714828317
438064,0.0419229616229717
438065,0.09695126513245851
438074,0.014639992977287061
438084,0.17013327485641203
438088,0.056991028128466716
438089,0.012826559340214344
438090,0.01864854942196823
438117,0.08130989867823504
438118,0.023868583226314865
438151,0.14705620838458602
438152,0.04224077044839013
438153,0.10652334182908778
438154,0.04248509245126114
438167,0.025030605011454727
438187,0.1022355488848424
438192,0.42718829660539903
438195,0.163982394577378
438196,0.06114967546834464
438220,0.034791326400383904
438223,0.21406076947389222
438229,0.02471814451441805
438256,0.035881741758440236
438258,0.1266794101980533
438260,0.048137136904591246
438264,0.03277617670026097
438273,0.10958424213972758
438306,0.19461413417160509
438307,0.02623613359400694
438308,0.014588862198137745
438309,0.011395239988613717
438310,0.13989607234900814
438341,0.11852551157006527
438348,0.00926160613858865
438349,0.041307203897015005
438364,0.01402460822799824
438368,0.09694899322238842
438380,0.19341585867552485
438382,0.018663945449969098
438402,0.061046225052801065
438404,0.12396706771021211
438408,0.11923512321148724
438410,0.11688586123680038
438429,0.03949305796702547
438434,0.08462384839154166
438435,0.03231409984846883
438437,0.15916043551919423
438438,0.08047517273785906
438444,0.11772532286052714
438471,0.02164824237070506
438506,0.01343044093697135
438521,0.06275960896642434
438524,0.2581840526080633
438525,0.08793140966992703
438534,0.015385036641425546
438541,0.025163922032983028
438546,0.010748076065058697
438547,0.049521407981131034
438564,0.024959610781404122
438568,0.013354144548170336
438570,0.013448349667696317
438578,0.010272309364754716
438582,0.06538764260742395
438587,0.07591847436745489
438604,0.022979598754083064
438620,0.023174429674966312
438621,0.012639127608490555
438624,0.028926487800941158
438634,0.22485020280698423
438644,0.062203457495876024
438645,0.0379653973031115
438651,0.11856890939631919
438659,0.06241094910362183
438660,0.02541075213409264
438662,0.022308267901260264
438668,0.009307274592629342
438673,0.051094461379620836
438677,0.05298974058948708
438683,0.29652045928548576
438687,0.08610515405649946
438700,0.11812651943716639
438713,0.10654716211917556
438714,0.035306768005558486
438715,0.010498390712850044
438717,0.018594787819488277
438721,0.10492212292159395
438738,0.07466588634689457
438749,0.011238400783939515
438750,0.019737195465961144
438756,0.05881600608086747
438771,0.03873708118671242
438777,0.04343394275515127
438781,0.010536557494345218
438783,0.13098883648345
438786,0.47395702898798575
438792,0.03706799794365512
438802,0.055406373407768626
438808,0.06837335814203686
438814,0.04371450564087912
438829,0.057387649826479425
438846,0.02264490578855171
438851,0.04592231282693563
438856,0.6358795539126765
438858,0.11583426847444242
438861,0.013365062390756372
438862,0.1401822161453331
438876,0.202549427990786
438880,0.021308066181715695
438891,0.12025834581839631
438896,0.12588506187078125
438898,0.12869817947727216
438904,0.01793468521764556
438908,0.020477465028294912
438921,0.10962934016950443
438923,0.10380210265015614
438929,0.04686270512786143
438942,0.029534992709243136
438950,0.14201005017851503
438979,0.33428708611350855
438994,0.10440568257628216
438995,0.02760788553708681
438996,0.010025206687653046
439002,0.12714687554131052
439013,0.02273141903078238
439015,0.024863875869772647
439017,0.058817299415349834
439029,0.014173273736140043
439047,0.30473080551691434
439048,0.07457906375988109
439049,0.2537367026286731
439050,0.09658028540753623
439061,0.12650310519728733
439065,0.14059682509660656
439069,0.095026603352008
439070,0.2984022424671786
439071,0.09293609423038508
439072,0.12893200950010136
439073,0.14070554602115684
439076,0.021145448965351095
439077,0.024821167589964582
439078,0.049698596492099345
439089,0.056164701684772944
439095,0.017542702529677302
439113,0.024029900732390815
439122,0.009695574816510509
439127,0.059802435553573466
439153,0.02815381857537107
439154,0.08378546182194314
439157,0.014600928798290983
439197,0.011311522546052066
439205,0.11249944139162567
439207,0.2307081345520176
439209,0.009258872930187859
439213,0.021270966342593615
439218,0.06525122688930521
439222,0.03821025019963538
439229,0.1051111227708107
439233,0.02020753193226581
439235,0.023699925668392647
439236,0.07608519532147642
439239,0.07041919541243245
439248,0.16239081501227381
439255,0.1283942305933093
439265,0.04180889722777964
439266,0.1198907389873902
439268,0.023691373457022453
439270,0.04577561635966938
439276,0.1155077451075425
439285,0.010132113946501122
439294,0.03669195948603328
439296,0.015470030018099032
439299,0.23255370716456367
439310,0.05651429741415498
439319,0.01608198336719607
439320,0.01565749358709916
439325,0.1028547850134605
439327,0.061780761513056136
439328,0.025390964735285137
439334,0.0358175704291398
439335,0.12728451734757149
439339,0.04388754865182747
439343,0.010653323965033752
439353,0.12597334108097713
439356,0.027621477073684658
439374,0.022177345668303185
439391,0.23231856420631775
439400,0.05024579104937471
439405,0.18647965756353596
439413,0.0445691080737268
439448,0.07743997274806663
439451,0.08049902208616921
439455,0.10665709351167321
439468,0.1139667246545801
439472,0.04757416136568212
439473,0.03146335268663591
439477,0.012120061854647028
439483,0.03385073923634174
439484,0.01442185728644744
439501,0.03270693813290246
439505,0.05089738313864008
439512,0.04739405813574848
439515,0.057063181627695234
439525,0.04831881261811212
439535,0.11827452691227117
439539,0.016462561085982052
439548,0.24030084904743773
439549,0.1287120458505594
439550,0.051051618952409894
439551,0.04662419731065553
439558,0.011231926748341168
439562,0.021863113771385657
439566,0.044847207270212006
439571,0.018198401775037034
439587,0.019759472962965492
439591,0.052480282079589435
439595,0.025604254272700456
439611,0.09600669446730721
439614,0.2141710008661558
439618,0.2961154425973449
439620,0.11281736762247285
439626,0.027370495590139675
439633,0.08222091190591643
439657,0.04466865898691101
439660,0.07751743327837839
439661,0.041987510810619966
439666,0.039433025380509815
439673,0.03266197674947115
439675,0.04836720301864135
439705,0.12849516239039258
439707,0.07872313309442805
439720,0.020619794091224025
439727,0.0968945567699667
439733,0.037556120594092454
439736,0.04797772742586409
439737,0.09142856795503476
439746,0.05945668449808693
439755,0.05853582567770017
439763,0.09785879908305242
439765,0.05007557259463754
439766,0.025575794138125225
439768,0.1228046646493012
439774,0.06653518337592665
439779,0.021762227440342084
439781,0.36911984184935875
439784,0.13531296811401652
439808,0.03642410264377856
439816,0.04710958397322622
439818,0.012870487425193176
439820,0.015913803498032515
439824,0.019801139259967463
439830,0.0555944069147408
439839,0.013392045080746026
439841,0.31804011110114105
439845,0.019744132308383917
439874,0.019047646517894017
439875,0.011856866820486723
439879,0.040770031179821975
439882,0.030522258657428258
439883,0.21740782465405628
439900,0.04750905286690216
439901,0.011165901662917022
439906,0.07808950202770991
439909,0.1835647406323206
439911,0.158626091668655
439914,0.015444344791963757
439936,0.12926725038428136
439937,0.0273378068772271
439945,0.025377203316880214
439950,0.03930298598188317
439955,0.1283117110355456
439956,0.05126540879322257
439971,0.06787494223556645
439977,0.04398660118104788
439984,0.24315207005995113
439985,0.0405633617987094
439990,0.016669755984042023
439994,0.0869569556718656
440003,0.011844864755907892
440030,0.09519267550067494
440042,0.12130319480272933
440048,0.08404711619774952
440054,0.0786485911864839
440073,0.07774799601268381
440074,0.16185934323605394
440080,0.02639207018345105
440082,0.09300767975251109
440085,0.1425764800641892
440088,0.05877894547059227
440091,0.013678486789695299
440100,0.010491998254014655
440103,0.030053208351126615
440113,0.44802654139913656
440119,0.018873823265772274
440127,0.0115004580180349
440130,0.017661547285783247
440131,0.017272816778034876
440135,0.1437576976351165
440139,0.055560651926380655
440147,0.07704561233936025
440156,0.15835672823783292
440158,0.04345268756141081
440162,0.029517874774981696
440163,0.2107136346924828
440176,0.019332895401960697
440181,0.010798150558576247
440191,0.024517332247070516
440192,0.09173672501779649
440215,0.00921458899420049
440219,0.09947668631608443
440222,0.022798880173172924
440238,0.022813869849128997
440239,0.018175495286199266
440244,0.0162454752451527
440245,0.022123736061134235
440252,0.051725329306916736
440266,0.03814169191796049
440267,0.06949661615333362
440281,0.13315636623086374
440283,0.05386776845743115
440292,0.03300538667352535
440307,0.025838389348667768
440309,0.022034553718637707
440313,0.04517435925110118
440315,0.04107888899846969
440320,0.03085040297413072
440332,0.009574839082506972
440336,0.021818711137210584
440338,0.037875011783088504
440342,0.23342229240822943
440350,0.0700803262914323
440352,0.040736230449401216
440356,0.015375154931593629
440359,0.025363806923090138
440384,0.026374134767336153
440395,0.04591933402702861
440396,0.018996784672277264
440397,0.0807643646610673
440401,0.01621780119962129
440408,0.11258099844081908
440411,0.08055636870977105
440425,0.04275514577852519
440439,0.07566761947121638
440451,0.26367441689147697
440460,0.20320405801473945
440463,0.061876422138463436
440473,0.02681392863137484
440479,0.0157192316467279
440497,0.07565705105209558
440506,0.024728412145392835
440509,0.038928637297459094
440518,0.01727762467831228
440528,0.09389124151840982
440536,0.10752164087765363
440543,0.13360228323091555
440561,0.010805651574610537
440562,0.06215754050669825
440566,0.05389054085479032
440572,0.0698576313525228
440574,0.1266438896030646
440585,0.12563375021898987
440592,0.05376656391731406
440601,0.08817172040233226
440606,0.06489549000778658
440632,0.10537106103063272
440643,0.05876267248855421
440653,0.014938580987034775
440669,0.021845024198188918
440682,0.03168580878192771
440691,0.017555528272802223
440701,0.009242497232500198
440706,0.056906825928585335
440708,0.04613611388940571
440714,0.4937567328460556
440721,0.14156324378813517
440723,0.2318961666600307
440750,0.019448447134652633
440759,0.20710053831817216
440773,0.027484650545237438
440792,0.28737178443640665
440793,0.011271119692338207
440798,0.3318688892572665
440804,0.07274154315050191
440819,0.03231453996517879
440827,0.2653584470003127
440851,0.11651272122040546
440861,0.015687450501437116
440862,0.03609908010186797
440868,0.022415861898157936
440874,0.04622735412061261
440877,0.08273843401010364
440883,0.030428094298628795
440884,0.20240878728229625
440886,0.010776544726775007
440900,0.16130478857245129
440902,0.021762227440342084
440904,0.09007242671987473
440910,0.08434036310825342
440913,0.05319818038177695
440915,0.2429188837097899
440923,0.04468464515692343
440924,0.034711927390489186
440927,0.02428962879745074
440936,0.01642088788525605
440968,0.0411965002965787
440973,0.02142611671065865
440975,0.03515411954794058
440979,0.0793024838135091
440986,0.10734920439346114
440987,0.010898138453883852
440995,0.013923488866109382
440998,0.030205235867300322
441000,0.011416740575473252
441004,0.0735636470696056
441007,0.1915001579390445
441014,0.2030192830883323
441026,0.06219324358495606
441032,0.19343438566250615
441042,0.01787511057009144
441051,0.15870902964094155
441060,0.023260573956786035
441061,0.019652846932639217
441081,0.06041083434257122
441082,0.04754573715172732
441085,0.053240797239640966
441087,0.0394962905643682
441089,0.02631453100053253
441091,0.012960928943462027
441095,0.03808574786876949
441114,0.028251820391187937
441128,0.05818649186809236
441138,0.1588902360194015
441154,0.028368343052001303
441156,0.13949713591354884
441157,0.3145930122114201
441175,0.04663907255096004
441183,0.08286031051444928
441189,0.014743968260695402
441207,0.011649865408102988
441209,0.16265885080095308
441217,0.0413127637137699
441228,0.012024078574692005
441229,0.021203079562749257
441239,0.01698074522132437
441244,0.020138633278075094
441256,0.05994301706631826
441275,0.047007407975832735
441278,0.027677163526246707
441284,0.012263085559020333
441288,0.06230762297101829
441293,0.15883156144374627
441294,0.17359305532798314
441297,0.4792996240859301
441298,0.04137904941873989
441304,0.009596102954464298
441316,0.010298924873653302
441318,0.03196617492244084
441351,0.03809889232476406
441354,0.1853119166014663
441363,0.05852109536552251
441373,0.24163564096984652
441375,0.01445351469183859
441382,0.040558290316017244
441385,0.019292032581110848
441388,0.06505274516668007
441392,0.17557779240278765
441402,0.20302998239257444
441413,0.11652137434457324
441417,0.2857581804125546
441427,0.07694952517207142
441437,0.03578268512085601
441453,0.09346885240673572
441458,0.1055742227640218
441459,0.017574961746725275
441463,0.008700156921202063
441466,0.01643087224149927
441475,0.014921264803498082
441479,0.01858700657234174
441497,0.028291085518510683
441501,0.05958930845315782
441509,0.023056141762171682
441513,0.10823848308903547
441546,0.11312760805591596
441547,0.011438753232442568
441563,0.25965475036094987
441565,0.02373304251490326
441567,0.05265475565308122
441576,0.12088053635380817
441577,0.07483988676658934
441578,0.07351391904761855
441597,0.07167460309714381
441607,0.02824515263487882
441609,0.02360572475409456
441611,0.048069331547764764
441613,0.06104720712332975
441622,0.01824468841494391
441637,0.058996481096290965
441638,0.03615664261762909
441652,0.02472992293007707
441660,0.11069289131389168
441667,0.06384231626178863
441671,0.06682877243544377
441672,0.01677036746496334
441675,0.05613030108710025
441679,0.01382973385964148
441700,0.030491056589854616
441701,0.02217859512567393
441711,0.012270226832776197
441725,0.03297960041115704
441732,0.029262196657620004
441741,0.06784606450981938
441743,0.04079674253626579
441761,0.010632559453061198
441763,0.011284076297904393
441766,0.009415808982337655
441778,0.08682996487204546
441780,0.0323914512226593
441782,0.048155203071163236
441785,0.18606241502259166
441796,0.014174267543279865
441808,0.11405792643455341
441809,0.08787289189950162
441811,0.023895764348749793
441825,0.03973720972925326
441828,0.07798910693999214
441835,0.13004696678754465
441860,0.014591938924417795
441865,0.05547556926537476
441871,0.05017205570414944
441874,0.020339203926904005
441876,0.02727043530686769
441885,0.011592085290002553
441896,0.06099695789907918
441908,0.0435743504270489
441913,0.026186531549507265
441921,0.12110195635698266
441926,0.012109373989570462
441936,0.04408401453210756
441941,0.040951919519347776
441947,0.033645413621594046
441957,0.051594704505047176
441961,0.022041135993677213
441969,0.012488411279851064
441979,0.13708967223513296
441986,0.034796192384466754
441987,0.011154614325721738
441996,0.13452270377239556
441997,0.011536163355457384
441998,0.0800177222192236
442001,0.02412425042865151
442002,0.044230710999373805
442003,0.11183809518706493
442010,0.011293654563360834
442013,0.031335204515702236
442015,0.20716754544540378
442026,0.030345189927901188
442030,0.03737793540821454
442032,0.19777801796518904
442033,0.4291452357526032
442039,0.11449468494804287
442049,0.04335030255642072
442054,0.0468539093066279
442060,0.02080479925365141
442065,0.13686723204812037
442067,0.1257700846112121
442074,0.025372542791135905
442076,0.023973137643212006
442080,0.10650182146248746
442085,0.022795650568174935
442093,0.025725501162965007
442100,0.09676864624189378
442123,0.1964571263308803
442124,0.18106176934491586
442128,0.052515865206377965
442149,0.10499746081343235
442151,0.15496385211911332
442157,0.08059624461177504
442158,0.023643960220412062
442159,0.0438335855772024
442161,0.07483762050144084
442179,0.07779499116934394
442187,0.07479381976947802
442190,0.03511608849935113
442195,0.04603899333082688
442199,0.06425014092600677
442233,0.013862448796248452
442234,0.2127875365974318
442235,0.009490385565058341
442250,0.010491998254014655
442256,0.030743450149389572
442258,0.14823505314397112
442264,0.10627343214092862
442280,0.051932496598429224
442288,0.00929904251164912
442290,0.011688856070111815
442293,0.1476902522147038
442299,0.1340042785783912
442303,0.30579831143809577
442306,0.012636887793344528
442308,0.018733793706053447
442312,0.03564319340225431
442315,0.02325155474605293
442320,0.08855911050303307
442321,0.07605828493265197
442328,0.18075018305060814
442331,0.32379699742129603
442359,0.01499937096959989
442361,0.01388523259551035
442366,0.0502790975988149
442368,0.039544033192356456
442372,0.20445319040672674
442378,0.022041135993677213
442392,0.24005086925456837
442393,0.039172294869361454
442399,0.040576693977376295
442401,0.276865054637246
442404,0.01389063788736181
442405,0.10637027806464786
442438,0.11191149565773455
442442,0.05667164366015317
442451,0.09578324217500138
442452,0.01145657298742578
442458,0.20449034380040393
442461,0.10574547466785496
442464,0.018874368617414674
442468,0.0739401584402724
442479,0.0907812085307585
442484,0.07287204351930912
442504,0.06195636600504999
442505,0.011799691167928011
442513,0.022792379580648458
442520,0.00899671800403247
442527,0.055139726091332865
442539,0.03894833392455162
442540,0.07765538752941045
442541,0.00991397958609978
442555,0.019165217362271208
442577,0.11092334585014547
442586,0.059379047540950546
442588,0.011676734181639543
442613,0.1382800525173253
442616,0.15406452207885438
442622,0.11163933984993268
442626,0.026920903917428757
442627,0.05235854200548814
442641,0.021318850959383035
442647,0.02543789627163438
442653,0.19891192972783805
442656,0.021845024198188918
442662,0.06314868872463852
442672,0.009359701300739742
442682,0.04145813035620676
442684,0.062152372464503045
442685,0.028975353892948818
442698,0.1985141894703499
442709,0.019448447134652633
442716,0.05971973520548932
442718,0.04176871669912008
442723,0.12086823027819907
442724,0.10120357627845913
442737,0.019652846932639217
442742,0.19152999066994084
442743,0.008700156921202063
442746,0.06100268529304511
442766,0.024095233907132772
442767,0.11793723236261602
442769,0.020587847601872773
442792,0.07583156352361128
442797,0.11727757792551403
442799,0.058596517049812634
442804,0.04297416235803779
442807,0.04943906921159605
442816,0.20126660728091866
442819,0.051349153529332094
442826,0.13214395829835193
442831,0.08105224402122052
442846,0.030996143734552523
442854,0.08761572692821613
442861,0.009170951329996574
442862,0.018096982629037386
442870,0.08251244053175315
442875,0.05442122503247636
442890,0.009595603594479528
442891,0.14212878462642595
442896,0.06863012510848969
442897,0.02026820230310812
442902,0.02399984775334832
442903,0.08659898306311624
442905,0.011248486179002721
442915,0.18989908982652076
442937,0.040961141451295376
442947,0.42078293257367616
442949,0.06517566353745467
442954,0.1902100830785144
442972,0.024965199733607883
443012,0.1754216947087502
443018,0.09430490156550406
443029,0.034260050618267056
443031,0.025550660559759502
443033,0.013297046068541745
443035,0.12180049777607867
443039,0.009145948881610244
443040,0.05251309591976807
443051,0.1048325891513836
443062,0.040890637089609175
443069,0.12733152371716233
443080,0.13246165057303588
443081,0.12952185165029118
443090,0.09218970146450735
443092,0.014590010955704946
443106,0.04602089171675312
443119,0.10815644678997796
443134,0.01527981861200436
443161,0.058261642578745845
443170,0.0288749956447042
443177,0.05292418496015461
443189,0.06273992206801271
443193,0.03336882133230622
443199,0.07291816353383718
443212,0.05555747567469664
443226,0.2966216631645449
443230,0.030616127073679295
443239,0.08666709475727025
443241,0.010737777482482381
443244,0.013753729443516
443249,0.015966496778714135
443253,0.02126671196759692
443262,0.010720354191230835
443264,0.4171314552336184
443266,0.06884851230550007
443274,0.012531400861096883
443283,0.015442163862553005
443295,0.010770343384738338
443304,0.01821060930943104
443313,0.04714734147736013
443317,0.011077075072920417
443324,0.027254643277449125
443339,0.028346745846755637
443344,0.15576680965565104
443345,0.01934598060867802
443352,0.061548403994385936
443355,0.039922803454263994
443356,0.2032682516760743
443360,0.1645886373791005
443364,0.2898723365553102
443368,0.009573393533274792
443375,0.1349028773699832
443380,0.09493215159003884
443391,0.09707245536089484
443392,0.009254483271318555
443397,0.042936656357346316
443403,0.08103234787916196
443406,0.17858390342948988
443420,0.17414701053226295
443431,0.009490385565058341
443441,0.04365204988709924
443456,0.13314163719479183
443457,0.34935211472256344
443459,0.046105060875354806
443460,0.07484449561447237
443471,0.044904675422193195
443474,0.09451975276999461
443486,0.1825674496858272
443487,0.0459591774221451
443490,0.02031053504031352
443492,0.26111456414949985
443495,0.09201081573440012
443505,0.011395239988613717
443512,0.07774670208193968
443555,0.04309205292600084
443576,0.12493261909180564
443582,0.009154302554969605
443583,0.010636455832682289
443585,0.014113102024378547
443588,0.016696206085204786
443592,0.011227234661729087
443596,0.08790989539444825
443597,0.01053076549830728
443606,0.03603833005238503
443607,0.07391115549357372
443608,0.09851981560544859
443611,0.06882627311843374
443612,0.022346901181151384
443618,0.20528264190621673
443623,0.028879750961149746
443632,0.010636455832682289
443633,0.0982097543224416
443634,0.027968988787233327
443637,0.015614374967122239
443638,0.33293246549093847
443669,0.023802284432972935
443672,0.03628680593212112
443685,0.016498248174454482
443686,0.009331355464889024
443694,0.03664192052119163
443695,0.06292967977518533
443697,0.345321998582258
443700,0.047133749854123407
443734,0.1397643513994587
443738,0.06747516733114166
443742,0.018544176901731862
443759,0.08265255418215144
443760,0.02018740001880806
443770,0.051890954803527824
443776,0.019161884440742287
443788,0.02345265865512946
443791,0.14136562571405586
443792,0.018093340131072333
443803,0.034541668106214236
443808,0.031557167415918526
443832,0.060163568471715
443842,0.022352896186656108
443847,0.010922272742938586
443853,0.020739573837374084
443854,0.2274233874302313
443868,0.04156554704821147
443873,0.04254782942133044
443879,0.029516118307555562
443883,0.03393534804138296
443891,0.10908233514906376
443908,0.08601265380422238
443910,0.17955474791971637
443918,0.012411134245531846
443927,0.021414784105762787
443935,0.10277641702414372
443965,0.2110740456885957
443974,0.011455507819765877
443984,0.029980908268881994
443986,0.07290393515660024
443991,0.00938167048315937
443996,0.010521512667889709
444008,0.010254907095232099
444014,0.02317633276774731
444015,0.022428788326129462
444016,0.11601129052151844
444018,0.04671621389618949
444053,0.062399328982455
444058,0.06660443387235619
444065,0.05052530939426682
444069,0.026412604729616478
444082,0.045902361576773104
444087,0.029505182866810743
444089,0.097612967817421
444093,0.14942407274848502
444104,0.010965566740874776
444113,0.014492115305134345
444118,0.24234038105231978
444122,0.02832307251651625
444123,0.047264242221722194
444128,0.042117376727744876
444136,0.017558324505463928
444152,0.03337867691017635
444155,0.04467133179905919
444182,0.010281352541676352
444183,0.05589537433696865
444185,0.01749440289509243
444213,0.03474896316071924
444229,0.026198122591022187
444231,0.01902070323967864
444234,0.02273141903078238
444240,0.022025800378220932
444249,0.06269358359178312
444265,0.052078411431077595
444268,0.023469028015582993
444271,0.05434530438327961
444278,0.025260677667944775
444279,0.1309729812843471
444283,0.08593491845518918
444285,0.010576451771463284
444291,0.09156556225677812
444297,0.018228937649868035
444313,0.05102239170410511
444318,0.04593723008436297
444322,0.009359701300739742
444333,0.03227912357254632
444334,0.021429882099738076
444359,0.09016036233750785
444367,0.0462741121535761
444369,0.06552395395999303
444370,0.12404855030552579
444376,0.011805109001339263
444384,0.014733927590267652
444387,0.03705709265056359
444406,0.009680057111928157
444409,0.09644397697729094
444412,0.011068636546400213
444418,0.13308467383726374
444420,0.09908442250304489
444424,0.011818306703132445
444429,0.009055558894031172
444432,0.02721272454616343
444434,0.024258569877232395
444440,0.03220204939228351
444444,0.02865228799582344
444450,0.010367478950240256
444456,0.025128763695624723
444457,0.024496685228034637
444461,0.18622543529318772
444504,0.11866641378300788
444515,0.1393342572680036
444516,0.12092763630326486
444517,0.011279011814645395
444519,0.17313214936209614
444540,0.020042694003442576
444573,0.12033219383690337
444581,0.021976159357701246
444582,0.009864790089488236
444602,0.3735301280809383
444605,0.04377205192855162
444611,0.01599935437806
444614,0.016320992397963037
444622,0.07489091054518457
444624,0.17815204775632631
444625,0.027885290387164825
444639,0.04284132227760744
444658,0.04124683822297688
444673,0.03959616611357742
444696,0.08746224311161707
444719,0.012399833560178503
444729,0.017599039553530368
444737,0.03852803212528843
444743,0.07575948870352171
444758,0.05704658314616791
444764,0.0369459785695103
444780,0.021590780673152923
444789,0.12872175662196683
444795,0.10186773174466975
444811,0.0729876461096796
444814,0.009254483271318555
444825,0.04001991795413014
444831,0.018116971710657032
444832,0.017646533847194754
444835,0.11836178747915398
444840,0.09637850233861713
444841,0.12024159255212044
444842,0.17804300105247678
444846,0.040287578703224664
444849,0.03430435675180545
444867,0.015219595542811715
444876,0.043993156260974185
444893,0.030438816442574956
444896,0.08035488269952787
444897,0.05162063680221977
444907,0.029681362950173346
444908,0.01663935720306769
444932,0.022896309865079918
444933,0.035691698673685164
444936,0.04058629649024098
444941,0.08199009540177829
444942,0.1044004035076608
444950,0.05536174161249739
444956,0.0179729322676498
444965,0.07941679671745175
